,AUC0,AUC1,phi_signe_pos,phi_signe_neg,phi_ROC,mean_grad_signe_pos,mean_grad_signe_neg,mean_grad_ROC,LM_grad_signe_pos,LM_grad_signe_neg,LM_grad_ROC,mean_grad_input_signe_pos,mean_grad_input_signe_neg,mean_grad_input_ROC,mean_IG_signe_pos,mean_IG_signe_neg,mean_IG_ROC,LM_IG_signe_pos,LM_IG_signe_neg,LM_IG_ROC,IG2_signe_pos,IG2_signe_neg,IG2_ROC
0,0.7562665496566505,0.7910768074432322,1.0,0.0,1.0,1.0,1.0,0.9318181818181818,1.0,0.0,1.0,1.0,0.0,0.9962121212121212,1.0,0.0,1.0,1.0,1.0,0.9242424242424242,1.0,1.0,0.9280303030303031
1,0.7416067144590127,0.8214240319484433,1.0,0.0,1.0,1.0,1.0,0.9696969696969697,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9621212121212122,1.0,1.0,0.946969696969697
2,0.7647284711873144,0.8040212536937704,1.0,0.0,1.0,1.0,1.0,0.8787878787878788,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8446969696969697,1.0,1.0,0.8787878787878788
3,0.7676910265114556,0.7957156948019151,1.0,0.0,1.0,1.0,1.0,0.9356060606060606,1.0,0.0,1.0,1.0,0.0,0.9696969696969696,1.0,0.0,1.0,1.0,1.0,0.9356060606060606,1.0,1.0,0.946969696969697
4,0.7861430648328818,0.8119806873917791,1.0,0.0,1.0,1.0,1.0,0.9090909090909091,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8977272727272727,0.6666666666666666,0.6666666666666666,0.75
5,0.7662025496289815,0.8177672990933338,1.0,0.0,1.0,1.0,1.0,0.9545454545454546,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9431818181818181,1.0,1.0,0.9166666666666667
6,0.746280158322851,0.8018832264916324,1.0,0.0,1.0,1.0,1.0,0.8901515151515151,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8863636363636362,1.0,1.0,0.8825757575757576
7,0.7698997809796405,0.7944651409462813,1.0,0.0,1.0,1.0,1.0,0.8295454545454546,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.821969696969697,1.0,1.0,0.8106060606060606
8,0.7628665200751251,0.8023776422239347,1.0,0.0,1.0,1.0,1.0,0.9204545454545454,1.0,0.0,1.0,1.0,0.0,0.9962121212121212,1.0,0.0,1.0,1.0,1.0,0.9204545454545454,1.0,0.6666666666666666,0.5606060606060606
9,0.755156580416479,0.8061029617218316,1.0,0.0,1.0,1.0,1.0,0.9393939393939393,1.0,0.0,1.0,1.0,0.3333333333333333,0.9090909090909092,1.0,0.0,1.0,1.0,1.0,0.9318181818181818,1.0,1.0,0.8333333333333334
